∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,"º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Â∑Œ3±Ê 22 (±§¿Âµø, πÃµµ∫Ù∂Û)",º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 266,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Apr-17,02-450-7678,37.548408,127.1030682,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ70±Ê 35 (±§¿Âµø),º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 554,ª˝»∞πÊπ¸,2,200,360µµ ¿¸πÊ«‚,30,Apr-17,02-450-7678,37.54078944,127.1006638,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,"º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ 540 (±§¿Âµø, ªÛ∑œ≈∏øˆ∆˜√∂ªÁø¯¿”¥Îæ∆∆ƒ∆Æ)",º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 570,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Dec-15,02-450-7678,37.542268,127.101518,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,"º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ78±Ê 53 (±§¿Âµø, µø∫œæ∆ Ω∫¿ß∆Æ»˙æ∆∆ƒ∆Æ)",º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 107-1,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Apr-17,02-450-7678,37.551333,127.109903,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ 636 (±§¿Âµø),º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 148-6,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Dec-17,02-450-7678,37.548804,127.108978,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ √µ»£¥Î∑Œ 809 (±§¿Âµø),º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 244-18,ª˝»∞πÊπ¸,4,200,360µµ ¿¸πÊ«‚,30,Dec-13,02-450-7678,37.54572067,127.1037167,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,"º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ75±Ê 25 (±§¿Âµø, ƒ⁄¡ˆ«œøÏΩ∫)",º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 248-19,ª˝»∞πÊπ¸,3,200,360µµ ¿¸πÊ«‚,30,Apr-17,02-450-7678,37.546682,127.103426,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ76±Ê 19 (±§¿Âµø),º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 320-8,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Dec-12,02-450-7678,37.547348,127.107975,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ æ∆¬˜ªÍ∑Œ78±Ê 176 (±§¿Âµø),º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 323-7,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Dec-08,02-450-7678,37.547929,127.108083,2020/07/08
º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏√ª,º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Â∑Œ1¥Ÿ±Ê 60 (±§¿Âµø),º≠øÔ∆Ø∫∞Ω√ ±§¡¯±∏ ±§¿Âµø 370-5,ª˝»∞πÊπ¸,1,200,360µµ ¿¸πÊ«‚,30,Dec-13,02-450-7678,37.550643,127.101513,2020/07/08
